Business Name,Website,Email,Phone Number,Address
Acme Corporation,https://acme.com,[email],+1-555-0123,123 Main Street New York NY 10001
Tech Solutions Inc,https://techsolutions.com,[email],+1-555-0456,456 Oak Avenue San Francisco CA 94102
Local Bakery,https://localbakery.com,[email],+1-555-0789,789 Pine Street Chicago IL 60601
Green Energy Co,https://greenenergy.com,[email],+1-555-0321,321 Elm Drive Austin TX 78701
Digital Marketing Pro,,[email],+1-555-0654,654 Maple Lane Seattle WA 98101
Restaurant Deluxe,https://restaurantdeluxe.com,,+1-555-0987,987 Cedar Boulevard Miami FL 33101
Fitness Studio,https://fitnessstudio.com,[email],,246 Birch Road Denver CO 80201
Consulting Group,https://consultinggroup.com,[email],+1-555-0135,135 Spruce Circle Boston MA 02101
Art Gallery,https://artgallery.com,[email],+1-555-0468,468 Willow Street Portland OR 97201
Pet Services,,[email],+1-555-0791,791 Ash Avenue Nashville TN 37201

